UID,Title,Start,End,Location
03377711-FF47-4F88-BA18-860DABA04BC0,Dinner w Shay/Beth ,2025-07-10 19:00:00-04:00,2025-07-10 20:00:00-04:00,
0D08ADAE-4257-4BA3-AA64-888809CDB148,L-CFZ Alex ,2025-07-15 14:45:00-04:00,2025-07-15 15:45:00-04:00,
1852CEF6-644F-412F-9ED3-1DA61B5B47B0,R- call ,2025-07-07 18:00:00-04:00,2025-07-07 19:00:00-04:00,
21d9e14f-89d0-42f4-aa42-677754c10bcf,Original Title,2025-07-03 20:23:53,2025-07-03 21:23:53,
2AAFF100-A18D-4779-B60E-139EAFC2A3AC,Test 3,2025-06-29 11:00:00,2025-06-29 12:00:00,
357F3DCA-2FE9-43E8-80D4-D63EFC8B8CF1,D WC Tiffany ,2025-07-07 16:00:00-04:00,2025-07-07 16:30:00-04:00,
38EB4789-60F3-409A-9269-E1AE5429FC0B,N Hockey Summer Skills,2025-06-19 17:10:00-04:00,2025-06-19 18:10:00-04:00,
441950D8-92AC-4F09-A02D-C1A2A75A074C,Dinner w Mary/Jen,2025-07-02 18:00:00-04:00,2025-07-02 19:00:00-04:00,
570c894e-10ef-4f8e-99ec-9a4307e959f4,Luca Test,2025-06-30 09:22:00,2025-06-30 10:22:00,
58ee94e5-065a-4042-b1a8-c60bd2954ec7,Event to Delete,2025-07-03 20:23:53,2025-07-03 21:23:53,
601864A3-6877-42DB-8A8F-1BA451AC10BD,D- CFZ -Liz ,2025-04-17 15:30:00-04:00,2025-04-17 16:00:00-04:00,
6E3F57CA-0A77-437A-9116-13BBB044DE31,Rachel ,2025-07-18 08:00:00-04:00,2025-07-18 08:30:00-04:00,
73820858-E977-4F1C-B2D6-2E6982B0A2C9,MCM pie fundraiser ,2025-09-29 09:00:00-04:00,2025-10-17 10:00:00-04:00,
7466D0AB-B738-44DB-910F-13D40A12C821,MCM pie pick up ,2025-11-14 15:45:00-05:00,2025-11-14 20:00:00-05:00,
799c506c-249d-47e6-ba15-e47a981a1fb5,ESPN Golf Tournament ,2025-08-03 08:00:00,2025-08-03 15:00:00,
